Incident_Number,driving_seconds
403931,759
403932,792
403933,802
403934,275
403935,76
403936,961
403937,149
403938,119
403939,513
403940,29
403941,419
403942,390
403943,413
403944,168
403945,306
403946,383
403947,595
403948,213
403949,168
403950,317
403952,186
403953,680
403954,339
403955,916
403956,301
403957,631
403958,270
403959,510
403960,499
403961,534
403962,519
403963,353
403964,537
403965,935
403966,559
403967,571
403968,932
403969,387
403970,973
403971,248
403972,381
403973,328
403974,252
403975,412
403976,902
403978,408
403979,745
403980,441
403981,579
403982,308
403983,11
403984,397
403985,671
403987,636
403988,124
403989,777
403990,441
403991,737
403992,223
403993,183
403994,844
403995,772
403996,728
403997,342
403998,203
403999,551
404000,655
404001,415
404002,628
404003,732
404004,90
404005,294
404006,271
404007,578
404008,550
404009,717
404010,644
404011,150
404012,291
404013,652
404014,320
404015,980
404016,11
404017,239
404018,613
404019,32
404020,222
404021,361
404022,201
404023,671
404024,93
404025,418
404026,5
404027,942
404028,888
404029,505
404030,535
404031,763
404032,135
404033,247
404034,896
404035,859
404036,210
404037,414
404038,450
404039,74
404040,217
404041,811
404043,433
404044,16
404045,169
404046,396
404047,130
404049,874
404050,168
404053,334
404054,307
404055,760
404057,699
404058,543
404059,808
404060,326
404061,730
404062,536
404063,347
404064,114
404065,678
404066,144
404067,193
404068,676
404069,366
404070,782
404071,272
404072,813
404073,129
404074,855
404075,496
404076,485
404077,54
404078,911
404079,173
404080,44
404081,190
404082,827
404083,773
404084,955
404086,402
404087,6
404088,539
404089,397
404090,164
404091,791
404092,202
404093,74
404094,315
404095,650
404096,360
404098,994
404099,67
404101,531
404102,613
404103,498
404104,725
404105,215
404106,284
404107,755
404108,146
404109,883
404110,524
404111,260
404112,481
404113,442
404114,371
404115,42
404116,75
404117,516
404118,958
404119,488
404120,455
404121,529
404122,363
404123,978
404124,959
404125,613
404126,756
404127,135
404128,823
404129,510
404130,808
404131,521
404132,785
404133,191
404134,80
404135,217
404136,335
404137,482
404138,894
404139,245
404140,555
404141,279
404142,911
404143,308
404144,420
404145,888
404146,627
404147,833
404148,804
404149,162
404150,969
404151,554
404153,5
404154,41
404155,399
404156,40
404157,181
404159,826
404160,290
404162,293
404163,167
404164,996
404165,283
404166,640
404167,905
404169,370
404170,880
404171,366
404172,835
404173,271
404174,472
404175,488
404176,3
404177,5
404178,763
404179,516
404180,53
404181,389
404182,17
404183,614
404184,932
404185,306
404186,943
404187,467
404188,267
404189,137
404190,865
404191,834
404192,771
404193,380
404194,590
404195,712
404196,445
404197,437
404198,415
404199,919
404200,106
404201,31
404202,696
404203,503
404204,84
404205,15
404206,858
404207,120
404208,617
404209,771
404210,839
404211,942
404212,408
404213,831
404214,626
404215,917
404216,444
404217,611
404218,873
404219,410
404220,505
404221,689
404222,26
404223,830
404224,690
404225,72
404226,216
404227,53
404228,189
404229,846
404230,843
404231,962
404232,202
404233,731
404234,531
404235,877
404236,814
404237,852
404238,669
404239,573
404240,57
404241,218
404242,332
404243,403
404244,659
404245,352
404246,195
404247,333
404248,231
404249,960
404250,939
404251,194
404252,836
404253,438
404254,793
404255,351
404256,825
404257,110
404258,832
404259,165
404260,925
404261,45
404262,642
404263,46
404265,197
404266,39
404267,105
404268,65
404269,105
404270,699
404271,402
404272,791
404273,822
404274,526
404275,201
404276,453
404277,85
404278,107
404279,731
404280,753
404282,398
404284,349
404285,992
404286,676
404287,451
404288,482
404289,827
404290,812
404291,901
404292,735
404293,719
404294,823
404295,188
404296,504
404297,859
404298,305
404299,151
404300,601
404301,68
404302,869
404303,650
404304,160
404306,117
404307,303
404308,16
404309,830
404310,450
404312,347
404313,233
404314,336
404315,89
404316,640
404318,821
404319,869
404320,777
404321,566
404322,18
404323,225
404324,47
404325,721
404326,561
404327,938
404328,730
404329,405
404330,793
404331,559
404332,110
404333,492
404334,693
404335,256
404336,173
404337,317
404338,447
404339,118
404340,306
404342,234
404343,555
404344,392
404345,649
404346,384
404347,511
404348,867
404349,595
404350,386
404351,909
404352,102
404353,36
404354,366
404355,426
404356,184
404357,754
404360,657
404361,654
404362,389
404363,112
404366,29
404367,66
404368,66
404369,29
404370,568
404371,973
404372,324
404373,855
404374,444
404375,311
404376,985
404377,125
404378,307
404379,201
404380,152
404381,209
404382,769
404383,210
404384,744
404385,295
404386,820
404387,944
404388,169
404389,656
404390,770
404391,548
404392,188
404394,692
404395,455
404396,107
404397,815
404398,702
404399,626
404400,13
404401,455
404402,80
404403,909
404404,6
404405,266
404406,412
404407,859
404408,276
404409,196
404410,397
404411,253
404412,301
404413,868
404414,466
404415,136
404416,934
404417,501
404418,572
404419,864
404420,820
404421,721
404422,850
404423,991
404424,760
404425,340
404426,240
404427,138
404428,922
404429,659
404430,941
404431,477
404432,446
404433,286
404434,247
404435,694
404436,638
404437,339
404438,85
404439,156
404440,284
404441,913
404442,370
404443,404
404444,490
404445,774
404446,911
404447,906
404448,57
404449,683
404450,672
404451,476
404452,418
404453,742
404454,252
404455,589
404456,295
404457,124
404458,383
404459,504
404460,383
404461,621
404462,79
404463,136
404465,654
404467,157
404468,645
404469,380
404470,344
404471,699
404472,430
404473,857
404474,794
404475,515
404476,887
404478,958
404479,97
404481,760
404482,535
404483,874
404484,403
404485,693
404486,260
404487,926
404488,240
404489,946
404490,555
404491,719
404492,410
404493,590
404494,781
404495,441
404496,289
404497,721
404498,334
404499,30
404500,473
404501,510
404502,47
404503,906
404504,981
404505,444
404506,145
404507,977
404508,648
404509,727
404510,230
404511,682
404513,299
404514,970
404515,706
404516,961
404517,233
404518,504
404519,426
404520,389
404521,728
404523,103
404524,150
404525,582
404526,343
404527,647
404528,977
404529,816
404530,680
404531,727
404532,690
404533,881
404534,228
404536,302
404537,183
404538,661
404539,62
404540,120
404541,589
404542,714
404543,697
404545,279
404546,102
404547,86
404548,839
404549,923
404550,633
404551,437
404552,943
404553,323
404554,643
404555,693
404556,474
404557,204
404558,393
404559,802
404560,765
404561,186
404562,465
404563,786
404564,968
404566,388
404567,902
404568,586
404569,765
404570,635
404571,358
404572,283
404573,808
404574,805
404575,515
404576,611
404577,669
404578,276
404579,619
404580,212
404581,158
404582,514
404583,814
404584,641
404585,10
404586,989
404587,616
404588,50
404589,724
404590,295
404591,260
404592,255
404593,324
404594,725
404595,661
404597,209
404598,143
404599,731
404600,552
404601,675
404602,171
404603,287
404604,222
404605,213
404606,617
404607,319
404608,883
404609,478
404610,592
404611,646
404612,283
404613,459
404614,731
404615,281
404616,81
404617,600
404619,311
404620,840
404621,635
404622,300
404623,424
404624,901
404625,62
404626,756
404627,424
404628,208
404629,236
404630,977
404631,565
404632,401
404633,671
404634,389
404635,859
404636,907
404637,394
404638,66
404639,445
404641,490
404642,169
404643,530
404644,381
404645,101
404646,573
404648,851
404649,131
404650,477
404651,184
404652,265
404653,303
404654,234
404655,297
404656,262
404657,522
404658,548
404659,556
404660,617
404661,475
404662,698
404663,122
404664,978
404665,96
404666,781
404667,67
404668,890
404669,690
404670,438
404671,425
404674,616
404675,273
404676,220
404677,93
404678,383
404679,116
404680,743
404681,681
404682,992
404683,579
404684,666
404685,654
404686,269
404687,970
404688,397
404689,952
404690,19
404691,763
404692,228
404693,609
404695,52
404697,944
404699,874
404700,545
404701,925
404702,171
404703,725
404704,752
404705,957
404706,657
404707,224
404708,936
404709,610
404710,548
404711,129
404712,791
404713,131
404714,756
404715,896
404716,607
404717,799
404719,450
404720,495
404721,66
404722,87
404724,397
404725,28
404726,623
404727,948
404728,835
404729,398
404730,949
404731,926
404732,727
404733,79
404734,725
404735,184
404736,294
404737,750
404738,636
404739,280
404741,598
404742,880
404743,228
404744,977
404745,78
404747,962
404748,628
404749,409
404750,798
404751,507
404752,974
404753,322
404754,193
404755,467
404756,334
404757,703
404758,693
404759,764
404760,858
404761,306
404762,837
404763,3
404764,597
404766,597
404767,134
404768,886
404769,209
404770,430
404771,843
404772,697
404773,508
404774,236
404775,536
404776,891
404777,410
404778,643
404779,532
404780,274
404781,348
404782,761
404783,372
404784,776
404785,526
404786,507
404787,435
404788,481
404789,425
404790,739
404791,744
404792,278
404793,689
404794,989
404795,547
404796,508
404797,359
404798,924
404799,3
404800,727
404801,391
404803,624
404805,570
404806,271
404807,394
404808,970
404809,525
404810,67
404811,572
404812,771
404813,635
404814,966
404815,904
404816,131
404817,387
404818,155
404819,359
404820,659
404821,623
404822,121
404823,969
404824,422
404825,588
404826,11
404827,411
404828,475
404829,544
404830,505
404831,136
404832,681
404833,232
404834,990
404835,428
404836,462
404837,855
404838,361
404839,765
404840,603
404841,46
404842,684
404843,962
404844,722
404845,495
404846,413
404847,935
404848,969
404849,683
404850,433
404851,796
404852,743
404853,6
404854,904
404855,144
404857,489
404858,728
404859,506
404860,605
404861,53
404862,948
404863,497
404864,760
404865,755
404866,419
404867,770
404868,226
404869,205
404870,330
404871,889
404872,428
404873,234
404874,722
404875,570
404876,686
404877,877
404879,783
404880,927
404881,477
404882,317
404883,438
404884,796
404885,615
404886,642
404887,959
404888,207
404889,178
404890,434
404891,350
404892,109
404893,960
404894,991
404895,826
404896,188
404897,176
404898,524
404899,861
404900,448
404901,432
404902,356
404903,489
404904,355
404905,181
404906,44
404907,736
404908,609
404909,89
404910,631
404911,537
404912,555
404913,523
404914,184
404915,787
404916,388
404917,473
404918,129
404919,96
404920,800
404921,844
404922,580
404923,994
404924,280
404925,482
404926,178
404927,974
404928,117
404930,619
404931,899
404932,161
404933,525
404934,700
404935,277
404936,485
404937,671
404938,150
404939,117
404940,175
404941,235
404942,812
404943,708
404944,603
404945,445
404946,423
404947,944
404948,350
404949,550
404950,456
404951,571
404952,330
404953,368
404954,741
404955,279
404956,254
404957,42
404958,522
404959,281
404960,867
404961,518
404962,932
404963,846
404965,161
404966,394
404967,331
404968,322
404969,482
404970,405
404971,442
404972,41
404973,557
404974,275
404975,302
404976,476
404977,411
404978,272
404979,6
404980,305
404981,217
404982,384
404983,757
404984,871
404985,435
404986,260
404987,342
404989,731
404990,716
404991,694
404993,98
404994,184
404996,232
404997,526
404998,63
404999,636
405000,817
405001,748
405002,597
405003,241
405004,222
405005,878
405006,558
405007,820
405008,793
405009,984
405010,417
405011,284
405012,102
405013,372
405014,551
405015,302
405016,589
405017,418
405018,849
405019,538
405020,996
405021,784
405022,405
405023,36
405024,507
405025,522
405026,385
405027,503
405028,425
405029,104
405030,877
405031,353
405032,740
405033,367
405034,369
405035,24
405036,133
405037,28
405038,657
405039,192
405040,899
405041,577
405042,401
405043,452
405044,309
405045,568
405046,819
405047,448
405048,253
405050,379
405051,425
405052,213
405053,942
405055,282
405056,249
405057,459
405058,989
405059,586
405060,418
405061,329
405064,142
405065,472
405066,824
405067,644
405068,336
405069,892
405070,746
405071,982
405072,5
405073,423
405074,710
405075,502
405077,428
405078,667
405079,576
405080,714
405081,745
405082,834
405083,116
405084,901
405085,467
405086,544
405087,787
405088,326
405089,731
405090,336
405091,818
405092,332
405093,151
405094,181
405095,476
405096,578
405097,747
405098,496
405099,201
405100,683
405101,316
405102,933
405103,781
405104,931
405105,280
405106,59
405107,184
405108,539
405109,336
405110,412
405111,90
405112,668
405113,84
405114,240
405115,568
405117,414
405118,269
405119,80
405120,877
405122,392
405123,540
405124,470
405125,240
405126,656
405127,41
405128,189
405129,466
405130,135
405131,72
405132,418
405133,828
405134,390
405135,342
405136,788
405137,923
405138,601
405139,96
405140,678
405141,467
405142,871
405143,706
405144,880
405145,246
405147,85
405148,844
405149,555
405150,613
405151,971
405152,925
405153,514
405154,642
405155,381
405156,826
405157,825
405158,917
405159,654
405160,592
405161,931
405162,64
405163,150
405164,459
405165,9
405166,828
405167,748
405168,41
405169,875
405170,818
405171,869
405173,105
405174,578
405175,631
405176,720
405177,750
405179,979
405180,580
405181,36
405182,235
405183,463
405184,182
405185,807
405186,473
405187,535
405188,719
405189,850
405190,989
405191,340
405192,945
405193,717
405194,583
405195,382
405196,798
405197,97
405198,441
405199,185
405200,767
405201,589
405202,749
405203,803
405205,286
405206,349
405207,992
405208,356
405209,392
405210,34
405211,216
405212,506
405213,180
405214,982
405215,103
405216,666
405217,399
405218,877
405219,357
405220,331
405221,165
405223,363
405224,248
405225,468
405226,462
405227,672
405228,630
405229,235
405230,676
405231,655
405232,347
405233,698
405234,240
405235,87
405236,59
405237,82
405238,478
405239,270
405240,916
405241,923
405242,742
405243,197
405244,20
405245,318
405246,631
405247,750
405248,158
405249,374
405250,323
405251,849
405252,231
405254,930
405255,325
405256,614
405257,90
405258,332
405259,772
405260,403
405261,995
405262,607
405264,16
405266,898
405267,276
405268,331
405270,39
405271,691
405272,518
405273,934
405274,562
405275,246
405277,701
405278,853
405279,152
405280,66
405281,504
405282,949
405283,958
405284,497
405285,651
405286,481
405287,755
405288,261
405289,768
405290,680
405291,856
405292,413
405293,814
405295,494
405296,461
405298,580
405299,476
405300,920
405301,835
405302,846
405303,113
405304,316
405305,703
405306,380
405307,388
405308,750
405309,468
405310,484
405311,715
405312,318
405313,935
405314,360
405315,332
405316,51
405317,836
405318,22
405319,943
405320,549
405321,948
405322,603
405323,47
405324,997
405325,129
405326,395
405327,310
405328,233
405329,364
405330,432
405331,477
405332,437
405333,974
405334,183
405335,596
405336,742
405337,505
405339,611
405340,638
405341,191
405342,315
405343,400
405344,134
405345,901
405346,499
405347,823
405348,232
405349,966
405350,876
405351,845
405352,992
405353,599
405354,423
405355,456
405357,552
405358,933
405359,83
405360,853
405361,491
405363,758
405364,851
405365,615
405366,901
405367,731
405368,634
405369,787
405370,76
405371,11
405372,321
405373,657
405374,345
405375,569
405376,110
405377,427
405379,826
405380,614
405381,761
405382,590
405383,790
405384,142
405385,367
405386,946
405387,535
405388,410
405389,228
405390,726
405391,428
405392,201
405393,41
405394,129
405395,665
405396,581
405397,823
405398,113
405399,811
405400,206
405401,195
405402,546
405403,495
405404,20
405405,670
405406,838
405407,366
405408,896
405409,167
405410,671
405411,89
405412,766
405414,206
405415,825
405416,851
405417,168
405418,855
405419,975
405420,672
405421,972
405422,580
405423,191
405424,106
405425,802
405426,798
405427,341
405428,452
405429,96
405430,336
405431,799
405432,415
405433,196
405434,538
405435,865
405436,754
405437,371
405438,615
405439,738
405440,600
405441,388
405442,138
405443,19
405444,449
405445,707
405446,340
405447,315
405449,719
405450,818
405451,372
405452,397
405453,542
405454,817
405455,625
405457,423
405458,181
405459,402
405460,659
405461,352
405462,690
405463,20
405464,296
405466,496
405467,951
405468,426
405469,541
405470,764
405471,460
405472,157
405473,821
405474,130
405475,791
405476,623
405477,678
405478,504
405479,139
405480,421
405481,547
405482,394
405483,270
405484,983
405485,652
405486,744
405487,878
405488,15
405489,251
405491,138
405492,86
405494,316
405495,459
405496,709
405497,266
405498,348
405499,867
405500,467
405501,796
405502,885
405503,614
405504,126
405505,319
405506,94
405507,648
405508,25
405509,770
405510,915
405511,619
405512,25
405513,753
405514,459
405515,687
405516,177
405517,283
405518,945
405519,928
405520,145
405521,884
405522,106
405523,873
405524,124
405525,323
405526,212
405527,167
405528,389
405529,435
405530,111
405531,240
405532,622
405533,580
405534,821
405535,377
405536,583
405537,609
405538,63
405539,104
405540,135
405541,531
405542,219
405543,537
405544,244
405545,847
405546,652
405547,582
405548,610
405549,406
405550,224
405551,33
405552,144
405553,462
405554,920
405555,75
405556,282
405557,371
405558,354
405559,371
405560,497
405561,160
405562,465
405563,711
405564,437
405565,334
405566,684
405567,504
405568,32
405569,969
405570,251
405571,332
405572,472
405573,146
405574,517
405575,600
405576,254
405577,783
405578,95
405579,452
405580,526
405581,973
405582,90
405583,973
405584,14
405585,528
405586,842
405587,223
405588,568
405589,437
405590,821
405591,703
405592,629
405593,595
405595,541
405596,390
405597,845
405598,457
405599,616
405601,749
405602,407
405603,506
405604,381
405605,196
405606,177
405607,391
405608,638
405609,551
405611,305
405612,461
405614,710
405615,540
405616,550
405617,199
405618,475
405619,490
405620,788
405621,765
405622,13
405623,328
405624,5
405625,920
405626,824
405627,319
405628,242
405629,167
405630,399
405631,751
405632,536
405633,61
405634,378
405635,402
405636,850
405638,468
405640,601
405641,36
405642,208
405643,922
405644,516
405645,452
405646,746
405647,687
405648,869
405649,542
405650,289
405651,147
405652,711
405653,621
405654,549
405655,964
405656,708
405657,765
405658,81
405659,710
405660,506
405661,633
405662,828
405663,22
405664,312
405665,12
405666,353
405667,580
405668,849
405669,641
405670,737
405671,617
405672,68
405673,172
405674,904
405676,149
405677,994
405678,698
405680,924
405681,716
405682,788
405683,845
405684,534
405685,493
405686,268
405687,260
405688,542
405689,749
405690,177
405691,799
405693,907
405694,537
405695,393
405696,108
405697,348
405698,256
405699,117
405701,500
405702,350
405703,474
405704,762
405705,474
405706,533
405708,280
405709,803
405710,543
405711,276
405712,355
405713,35
405714,512
405715,588
405716,80
405717,795
405718,775
405719,225
405720,528
405721,785
405722,706
405723,357
405724,511
405725,813
405726,186
405727,687
405728,977
405729,128
405730,716
405731,713
405732,323
405733,708
405734,45
405736,622
405737,548
405738,643
405739,304
405740,341
405741,287
405742,488
405743,796
405744,214
405745,435
405746,168
405747,756
405748,603
405749,733
405750,996
405751,683
405752,49
405753,484
405754,895
405755,997
405756,126
405757,186
405758,630
405759,343
405760,184
405761,87
405762,773
405763,933
405764,494
405765,500
405766,892
405767,514
405768,502
405769,399
405770,384
405771,558
405772,474
405773,884
405774,829
405775,576
405776,904
405777,118
405778,152
405779,999
405780,739
405781,852
405782,87
405783,25
405784,866
405785,305
405786,961
405787,518
405788,861
405789,623
405790,105
405791,517
405792,253
405793,494
405794,697
405795,863
405796,654
405797,853
405798,66
405799,277
405800,615
405801,930
405802,285
405803,725
405804,836
405805,678
405806,700
405807,800
405808,606
405809,211
405810,89
405811,919
405812,744
405813,115
405814,314
405815,149
405816,346
405817,253
405819,885
405820,904
405821,223
405822,438
405823,385
405824,558
405825,623
405826,940
405827,296
405829,914
405830,765
405831,162
405832,973
405833,762
405834,565
405835,998
405836,523
405837,553
405838,53
405839,562
405840,467
405841,349
405842,146
405843,352
405844,422
405845,898
405847,174
405849,334
405850,549
405851,73
405853,226
405854,888
405855,876
405856,325
405857,641
405858,395
405859,494
405860,851
405861,27
405862,51
405863,689
405864,65
405865,125
405866,346
405867,299
405868,633
405869,192
405870,198
405871,399
405872,711
405873,829
405874,361
405875,642
405876,69
405877,661
405879,945
405880,600
405881,242
405882,180
405883,789
405884,745
405885,620
405886,297
405887,188
405888,87
405889,886
405890,590
405891,490
405892,946
405893,425
405894,576
405895,715
405896,958
405897,561
405898,307
405899,28
405900,302
405901,963
405902,961
405903,839
405904,508
405906,842
405907,791
405909,938
405910,691
405911,920
405912,504
405913,980
405914,428
405915,566
405916,267
405917,792
405918,471
405919,617
405920,741
405921,19
405923,427
405924,848
405926,707
405927,754
405928,451
405929,932
405930,469
405931,292
405932,661
405934,861
405935,960
405936,390
405937,379
405938,717
405939,327
405940,896
405941,404
405942,832
405943,253
405944,641
405945,28
405946,509
405947,72
405948,137
405949,8
405950,339
405952,103
405953,338
405954,720
405955,168
405956,610
405957,106
405958,589
405959,28
405960,606
405961,813
405962,803
405963,804
405964,411
405965,65
405966,696
405967,761
405968,591
405969,506
405970,218
405971,331
405972,715
405973,458
405974,272
405975,320
405976,117
405977,500
405978,772
405979,414
405980,725
405982,857
405983,26
405984,21
405985,655
405987,640
405988,372
405989,199
405990,966
405991,65
405992,865
405993,720
405994,356
405995,528
405998,853
405999,380
406000,423
406001,167
406002,885
406003,559
406004,656
406005,558
406006,411
406007,366
406008,113
406009,217
406010,160
406011,556
406012,426
406013,385
406014,15
406015,348
406016,983
406017,534
406018,851
406019,149
406020,662
406021,768
406022,819
406023,781
406024,214
406025,808
406026,284
406027,736
406028,849
406029,529
406030,23
406031,508
406032,517
406033,195
406034,790
406035,644
406036,693
406037,52
406038,608
406039,419
406040,260
406041,470
406042,639
406043,24
406044,789
406045,862
406046,402
406047,603
406048,853
406049,738
406050,754
406051,110
406052,483
406053,297
406054,836
406056,133
406057,255
406058,599
406059,875
406060,928
406061,351
406062,181
406063,11
406065,13
406066,499
406067,350
406068,624
406069,574
406070,971
406071,177
406072,63
406074,529
406075,228
406076,886
406077,348
406079,149
406080,169
406081,408
406082,678
406083,320
406084,594
406085,290
406086,906
406087,136
406089,130
406090,261
406092,549
406093,317
406094,37
406095,911
406096,774
406097,670
406098,350
406099,724
406100,555
406101,567
406102,776
406103,731
406104,979
406105,189
406107,991
406108,519
406109,99
406110,628
406112,61
406113,447
406114,977
406115,149
406116,654
406117,601
406118,621
406119,649
406120,311
406121,621
406122,215
406123,628
406124,708
406125,212
406126,422
406127,301
406128,73
406129,383
406130,384
406131,518
406132,457
406133,669
406134,643
406135,582
406136,781
406137,17
406138,982
406139,541
406140,339
406141,457
406143,728
406144,900
406145,1
406146,524
406147,471
406148,480
406149,775
406150,604
406151,950
406152,277
406153,165
406154,494
406156,968
406157,333
406158,662
406159,288
406160,725
406161,961
406162,157
406163,256
406164,127
406165,500
406166,292
406167,362
406168,513
406169,900
406170,368
406171,344
406172,765
406174,555
406175,827
406176,619
406177,18
406178,428
406180,507
406182,552
406183,563
406184,778
406185,545
406186,647
406187,72
406188,672
406189,281
406190,595
406191,121
406193,649
406194,435
406195,391
406196,362
406197,714
406198,437
406199,764
406200,909
406201,561
406202,830
406203,317
406204,643
406205,112
406206,12
406207,26
406208,97
406209,660
406210,874
406211,849
406212,403
406213,39
406214,701
406215,704
406216,251
406217,657
406218,791
406219,150
406220,620
406221,869
406222,444
406223,695
406224,601
406225,480
406226,443
406227,180
406228,371
406229,588
406230,184
406231,973
406232,402
406233,393
406235,200
406236,846
406237,512
406238,396
406239,371
406240,320
406241,302
406242,899
406243,828
406244,33
406245,63
406246,446
406247,674
406248,101
406249,486
406250,644
406251,119
406252,849
406253,560
406254,258
406255,785
406256,540
406257,908
406258,41
406259,15
406260,631
406261,460
406262,803
406263,673
406264,934
406265,393
406266,271
406267,10
406268,778
406269,364
406270,390
406271,780
406272,318
406273,559
406275,106
406276,141
406277,184
406278,986
406279,532
406280,114
406281,368
406282,762
406283,281
406284,224
406285,500
406286,530
406287,821
406288,783
406289,315
406291,619
406292,78
406293,481
406294,877
406295,60
406296,840
406297,299
406298,251
406299,590
406300,319
406301,258
406302,844
406303,152
406304,403
406305,937
406306,251
406307,531
406308,979
406309,151
406310,866
406311,471
406312,166
406313,482
406314,478
406315,937
406316,805
406317,709
406318,657
406319,905
406320,693
406321,281
406322,393
406323,774
406324,314
406325,964
406326,415
406327,902
406328,579
406329,286
406330,150
406331,508
406332,259
406333,333
406334,1
406335,542
406336,257
406337,769
406338,816
406339,503
406340,645
406341,648
406342,441
406343,240
406344,730
406345,706
406346,868
406347,806
406348,467
406349,196
406350,408
406351,178
406352,404
406353,200
406354,735
406355,514
406356,922
406357,739
406358,889
406359,618
406360,302
406361,613
406362,736
406364,559
406365,246
406367,258
406368,815
406369,506
406370,363
406371,363
406372,33
406373,84
406374,603
406375,941
406376,663
406377,434
406378,968
406379,292
406380,15
406381,554
406382,963
406383,964
406384,700
406385,54
406386,477
406387,882
406388,934
406389,205
406390,953
406391,787
406392,64
406393,720
406394,815
406395,968
406396,127
406397,888
406398,171
406399,319
406400,584
406401,247
406402,986
406404,114
406405,731
406406,121
406407,298
406408,312
406409,545
406410,562
406411,375
406412,851
406413,617
406414,669
406415,567
406416,343
406417,748
406418,947
406419,477
406420,20
406421,467
406422,516
406423,948
406424,899
406425,467
406426,132
406427,469
406428,582
406429,184
406430,991
406431,890
406432,252
406433,931
406434,420
406435,525
406436,471
406437,711
406438,960
406439,513
406440,206
406441,943
406442,912
406443,559
406444,399
406445,364
406446,596
406447,215
406449,45
406450,817
406453,85
406454,942
406456,161
406457,601
406458,144
406459,349
406460,164
406461,564
406462,633
406463,961
406464,397
406465,881
406466,639
406467,327
406468,911
406469,646
406470,168
406471,2
406472,348
406473,640
406474,69
406475,506
406476,630
406477,55
406478,138
406480,798
406481,233
406482,93
406483,15
406484,263
406485,149
406486,531
406487,814
406489,168
406490,760
406491,148
406492,304
406493,450
406494,333
406495,658
406496,944
406497,280
406498,444
406500,826
406501,967
406503,478
406504,348
406505,799
406506,12
406507,117
406508,806
406509,670
406510,17
406511,147
406512,498
406513,421
406514,946
406515,658
406516,5
406517,756
406518,984
406519,166
406521,489
406523,753
406524,503
406525,541
406526,951
406527,893
406528,269
406530,555
406531,107
406532,394
406533,42
406534,141
406535,425
406536,237
406537,265
406538,337
406539,128
406540,9
406541,415
406542,109
406543,232
406544,677
406545,127
406546,862
406547,80
406548,626
406549,720
406550,151
406551,996
406552,133
406553,320
406554,539
406555,143
406556,988
406557,184
406558,310
406559,583
406560,715
406561,526
406562,654
406564,801
406565,356
406566,34
406567,286
406569,444
406570,261
406571,477
406572,983
406574,826
406575,743
406576,490
406577,945
406578,26
406579,839
406580,39
406581,169
406582,754
406583,57
406584,271
406585,361
406586,780
406587,549
406588,73
406589,161
406590,793
406591,95
406592,45
406593,397
406594,134
406595,281
406596,895
406597,406
406598,590
406599,322
406600,414
406601,390
406602,898
406603,585
406604,890
406605,905
406606,995
406607,741
406608,39
406609,250
406610,732
406611,776
406612,51
406613,831
406614,102
406615,414
406616,30
406617,759
406618,986
406619,835
406620,969
406621,222
406622,263
406623,574
406624,139
406625,659
406626,270
406627,676
406629,982
406630,258
406631,352
406632,88
406633,516
406634,652
406635,180
406636,572
406637,171
406638,828
406639,449
406640,807
406641,75
406643,215
406644,720
406645,863
406646,970
406647,525
406648,427
406649,589
406650,807
406651,745
406652,141
406653,264
406654,527
406655,385
406656,198
406657,234
406659,650
406660,159
406661,546
406662,317
406663,414
406664,85
406665,468
406666,857
406667,91
406668,790
406669,611
406670,192
406671,253
406672,640
406673,149
406674,784
406675,867
406676,701
406677,589
406678,143
406679,708
406680,861
406681,642
406682,64
406683,417
406684,607
406685,327
406686,993
406687,457
406688,414
406689,556
406690,92
406691,415
406692,446
406693,365
406694,48
406695,559
406696,125
406697,567
406698,347
406700,646
406702,251
406703,907
406704,815
406705,498
406706,739
406707,617
406708,49
406709,510
406710,83
406711,55
406712,947
406713,263
406714,855
406715,97
406716,784
406717,120
406718,131
406719,106
406720,729
406721,420
406722,351
406723,517
406724,337
406725,433
406726,213
406727,942
406728,115
406729,961
406730,612
406731,367
406732,933
406733,959
406735,761
406736,543
406737,595
406738,715
406739,391
406741,464
406742,551
406743,402
406744,11
406745,372
406746,819
406747,949
406748,830
406749,338
406750,990
406751,705
406752,435
406753,537
406754,319
406756,223
406757,838
406758,675
406759,406
406760,897
406761,756
406762,755
406763,624
406765,469
406766,834
406767,217
406768,44
406769,711
406770,822
406771,570
406772,194
406773,283
406774,105
406775,10
406776,982
406777,845
406778,907
406779,574
406780,111
406781,209
406782,944
406784,358
406785,769
406786,928
406787,790
406788,226
406789,16
406790,399
406791,176
406792,570
406793,210
406796,658
406797,628
406798,898
406799,612
406800,649
406801,965
406803,442
406804,657
406805,174
406806,962
406808,961
406809,487
406810,715
406811,857
406812,803
406813,382
406814,597
406815,965
406816,463
406817,990
406819,787
406820,311
406821,671
406822,507
406823,367
406824,617
406825,69
406826,207
406827,399
406828,903
406829,748
406830,644
406831,14
406832,810
406834,269
406836,803
406837,547
406839,480
406840,746
406841,613
406842,800
406843,42
406844,845
406846,473
406847,842
406848,180
406849,658
406850,490
406851,918
406852,447
406853,69
406854,398
406855,667
406856,905
406857,161
406858,988
406859,714
406860,352
406862,894
406863,802
406864,999
406865,680
406866,492
406867,414
406868,638
406869,926
406870,117
406871,584
406872,652
406873,70
406874,500
406875,797
406876,612
406877,562
406878,489
406879,116
406880,680
406881,318
406882,88
406883,549
406884,828
406885,307
406887,128
406888,836
406889,140
406890,956
406891,110
406892,571
406893,438
406894,473
406895,60
406896,376
406897,43
406899,854
